"country_code","country","usage_rank","usage_index","total_observations","last_updated","region","iso2"
"ISR","Israel","1","7.00376424055597","10941","2025-08-11",,
"MCO","Monaco","2","4.92602502719415","25","2025-08-11",,
"SGP","Singapore","3","4.57173515775841","5375","2025-08-11",,
"AUS","Australia","4","4.10144936825887","18753","2025-08-11",,
"NZL","New Zealand","5","4.04852631687659","3647","2025-08-11",,
"KOR","South Korea","6","3.72545426187414","35285","2025-08-11",,
"USA","United States","7","3.62435151424616","208200","2025-08-11",,
"EST","Estonia","8","3.10575549323648","701","2025-08-11",,
"LIE","Liechtenstein","9","3.08047626370536","21","2025-08-11",,
"IMN","Isle of Man","10","3.05487576652293","42","2025-08-11",,
"SMR","San Marino","11","2.93577599309678","17","2025-08-11",,
"CAN","Canada","12","2.91361944865821","20426","2025-08-11",,
"ISL","Iceland","13","2.83128561614157","199","2025-08-11",,
"MLT","Malta","14","2.82945578144418","283","2025-08-11",,
"CHE","Switzerland","15","2.81297710764178","4311","2025-08-11",,
"LUX","Luxembourg","16","2.73989405837682","333","2025-08-11",,
"GBR","United Kingdom","17","2.66526364380185","30474","2025-08-11",,
"BMU","Bermuda","18","2.66038594799129","29","2025-08-11",,
"AND","Andorra","19","2.59304811185612","40","2025-08-11",,
"NLD","The Netherlands","20","2.56126634993938","7752","2025-08-11",,
"CYM","Cayman Islands","21","2.40858349637711","35","2025-08-11",,
"CYP","Cyprus","22","2.39017701570814","587","2025-08-11",,
"DNK","Denmark","23","2.30714259412252","2282","2025-08-11",,
"TWN","Taiwan","24","2.2949679537586","9680","2025-08-11",,
"NOR","Norway","25","2.25979837763572","2136","2025-08-11",,
"IRL","Ireland","26","2.25752424044682","2077","2025-08-11",,
"SWE","Sweden","27","2.19877455561925","3775","2025-08-11",,
"GEO","Georgia","28","2.19149069435029","1335","2025-08-11",,
"MNE","Montenegro","29","2.1301752508287","222","2025-08-11",,
"LTU","Lithuania","30","2.12977653295533","1045","2025-08-11",,
"LVA","Latvia","31","2.11229161779388","645","2025-08-11",,
"PRT","Portugal","32","2.01260397053485","3521","2025-08-11",,
"FRA","France","33","1.94380956324971","21314","2025-08-11",,
"FIN","Finland","34","1.88951746432371","1708","2025-08-11",,
"BEL","Belgium","35","1.86142850307557","3659","2025-08-11",,
"JPN","Japan","36","1.85673459994633","35298","2025-08-11",,
"DEU","Germany","37","1.83506118768492","25143","2025-08-11",,
"CZE","Czechia","38","1.711132868073","3097","2025-08-11",,
"AUT","Austria","39","1.66637212625509","2600","2025-08-11",,
"SVN","Slovenia","40","1.65487924362247","583","2025-08-11",,
"POL","Poland","41","1.60758541665592","9972","2025-08-11",,
"ARM","Armenia","42","1.54146102980475","818","2025-08-11",,
"MDV","Maldives","43","1.5241667200378","159","2025-08-11",,
"ITA","Italy","44","1.47241868377743","14383","2025-08-11",,
"BGR","Bulgaria","45","1.45960119130605","1558","2025-08-11",,
"DMA","Dominica","46","1.42307628717217","17","2025-08-11",,
"SRB","Serbia","47","1.4215585749396","1539","2025-08-11",,
"HRV","Croatia","48","1.4189268455426","900","2025-08-11",,
"MUS","Mauritius","49","1.32508793432642","312","2025-08-11",,
"URY","Uruguay","50","1.31361287659636","762","2025-08-11",,
"CRI","Costa Rica","51","1.31197904434729","1211","2025-08-11",,
"ARE","United Arab Emirates","52","1.29220192733457","3011","2025-08-11",,
"BRB","Barbados","53","1.29135992235057","63","2025-08-11",,
"GRC","Greece","54","1.28477675431947","2188","2025-08-11",,
"ESP","Spain","55","1.26058073172068","10582","2025-08-11",,
"MDA","Moldova","56","1.2359199736766","493","2025-08-11",,
"PYF","French Polynesia","57","1.17310477374838","60","2025-08-11",,
"LCA","Saint Lucia","58","1.17107698394266","40","2025-08-11",,
"CHL","Chile","59","1.1583893484359","4115","2025-08-11",,
"MKD","North Macedonia","60","1.08340158997577","330","2025-08-11",,
"CUW","Curacao","61","1.04418867805112","29","2025-08-11",,
"GUM","Guam","62","1.04169366200068","28","2025-08-11",,
"ROU","Romania","63","1.04009291915919","3327","2025-08-11",,
"LKA","Sri Lanka","64","1.00780969097685","3795","2025-08-11",,
"SVK","Slovakia","65","0.971708398631454","903","2025-08-11",,
"ECU","Ecuador","66","0.956858634417044","3042","2025-08-11",,
"HUN","Hungary","67","0.945672720326828","1524","2025-08-11",,
"THA","Thailand","68","0.935183877827984","12219","2025-08-11",,
"BRA","Brazil","69","0.92601823112018","35482","2025-08-11",,
"UKR","Ukraine","70","0.923120436362698","6122","2025-08-11",,
"NCL","New Caledonia","71","0.915262917215151","47","2025-08-11",,
"PAN","Panama","72","0.907655658886447","703","2025-08-11",,
"TUN","Tunisia","73","0.886461489060066","1886","2025-08-11",,
"PER","Peru","74","0.848593371159093","5060","2025-08-11",,
"SYC","Seychelles","75","0.839308836679964","19","2025-08-11",,
"PRI","Puerto Rico","76","0.834751904732923","444","2025-08-11",,
"COL","Colombia","77","0.823602548933627","7948","2025-08-11",,
"ALB","Albania","78","0.788830938452827","370","2025-08-11",,
"ARG","Argentina","79","0.784223491487503","6168","2025-08-11",,
"QAT","Qatar","80","0.766933049426956","476","2025-08-11",,
"GRD","Grenada","81","0.765968439820166","16","2025-08-11",,
"MYS","Malaysia","82","0.746661177300552","4881","2025-08-11",,
"MAR","Morocco","83","0.736422065865106","4845","2025-08-11",,
"LBN","Lebanon","84","0.723769492908717","698","2025-08-11",,
"BHR","Bahrain","85","0.710526865726948","228","2025-08-11",,
"TTO","Trinidad and Tobago","86","0.705783808753513","176","2025-08-11",,
"BRN","Brunei","87","0.698906366645581","61","2025-08-11",,
"TUR","Turkey","88","0.683020186901076","10402","2025-08-11",,
"BIH","Bosnia and Herzegovina","89","0.673752486066865","360","2025-08-11",,
"BHS","Bahamas","90","0.624983707499165","46","2025-08-11",,
"VNM","Vietnam","91","0.596947786503632","10651","2025-08-11",,
"DOM","Dominican Republic","92","0.578866204227433","1131","2025-08-11",,
"PRY","Paraguay","93","0.577328307973666","677","2025-08-11",,
"JAM","Jamaica","94","0.572678833620969","310","2025-08-11",,
"BLZ","Belize","95","0.510644172126473","38","2025-08-11",,
"BOL","Bolivia","96","0.483990231985723","1012","2025-08-11",,
"KEN","Kenya","97","0.458706878067009","4065","2025-08-11",,
"ZAF","South Africa","98","0.457624786107143","5152","2025-08-11",,
"JOR","Jordan","99","0.457212286915716","893","2025-08-11",,
"PHL","Philippines","100","0.450637353246935","9075","2025-08-11",,
"CPV","Cabo Verde","101","0.432194175244088","40","2025-08-11",,
"XKX","Kosovo","102","0.427895937698932","118","2025-08-11",,
"NPL","Nepal","103","0.421827047919515","2123","2025-08-11",,
"SAU","Saudi Arabia","104","0.414327393787873","2794","2025-08-11",,
"KAZ","Kazakhstan","105","0.411821295974323","1371","2025-08-11",,
"BTN","Bhutan","106","0.400276288890618","60","2025-08-11",,
"SLV","El Salvador","107","0.399629947052067","443","2025-08-11",,
"MEX","Mexico","108","0.39957785626928","9172","2025-08-11",,
"IRQ","Iraq","109","0.394066710856307","2840","2025-08-11",,
"PSE","Palestinian Territory","110","0.382869482221149","307","2025-08-11",,
"NAM","Namibia","111","0.381573746015314","179","2025-08-11",,
"FJI","Fiji","112","0.366629914756437","59","2025-08-11",,
"GTM","Guatemala","113","0.365601317104634","1116","2025-08-11",,
"IDN","Indonesia","114","0.357944050163432","18030","2025-08-11",,
"GHA","Ghana","115","0.348368756815406","1892","2025-08-11",,
"KWT","Kuwait","116","0.336983368461805","344","2025-08-11",,
"MNG","Mongolia","117","0.308902739968846","178","2025-08-11",,
"RWA","Rwanda","118","0.299054825374242","653","2025-08-11",,
"OMN","Oman","119","0.296757440070172","297","2025-08-11",,
"SEN","Senegal","120","0.294766119812222","828","2025-08-11",,
"GAB","Gabon","121","0.292148870628359","115","2025-08-11",,
"LAO","Laos","122","0.288590574312549","381","2025-08-11",,
"EGY","Egypt","123","0.281192379068744","5376","2025-08-11",,
"IND","India","124","0.267048037486808","68964","2025-08-11",,
"AZE","Azerbaijan","125","0.261155437217014","484","2025-08-11",,
"DZA","Algeria","126","0.254138096507228","1958","2025-08-11",,
"BEN","Benin","127","0.252460065377273","527","2025-08-11",,
"KHM","Cambodia","128","0.248742538061279","733","2025-08-11",,
"BWA","Botswana","129","0.247724554617436","104","2025-08-11",,
"PAK","Pakistan","130","0.239409695869517","9264","2025-08-11",,
"SUR","Suriname","131","0.236377423094878","26","2025-08-11",,
"KGZ","Kyrgyzstan","132","0.236295372867081","276","2025-08-11",,
"HND","Honduras","133","0.236029577104216","433","2025-08-11",,
"GUY","Guyana","134","0.223056386995062","31","2025-08-11",,
"CMR","Cameroon","135","0.221174112392263","937","2025-08-11",,
"NGA","Nigeria","136","0.201899027095825","6855","2025-08-11",,
"CIV","Ivory Coast","137","0.199433151535935","939","2025-08-11",,
"SWZ","Eswatini","138","0.1977668067935","40","2025-08-11",,
"ZWE","Zimbabwe","139","0.153566976836506","370","2025-08-11",,
"TLS","Timor Leste","140","0.15238997922272","34","2025-08-11",,
"LSO","Lesotho","141","0.146373037597298","55","2025-08-11",,
"COG","Republic of the Congo","142","0.128406428512271","120","2025-08-11",,
"MDG","Madagascar","143","0.121938206359533","583","2025-08-11",,
"GMB","Gambia","144","0.117635892117768","48","2025-08-11",,
"ZMB","Zambia","145","0.114080876319225","359","2025-08-11",,
"TGO","Togo","146","0.11186865281327","159","2025-08-11",,
"BGD","Bangladesh","147","0.111862311375051","3318","2025-08-11",,
"DJI","Djibouti","148","0.104397262397875","21","2025-08-11",,
"MOZ","Mozambique","149","0.0950271318168425","453","2025-08-11",,
"MRT","Mauritania","150","0.0919060118582115","67","2025-08-11",,
"UGA","Uganda","151","0.0858703413470118","608","2025-08-11",,
"UZB","Uzbekistan","152","0.0801153601568853","479","2025-08-11",,
"BFA","Burkina Faso","153","0.0800069478168959","273","2025-08-11",,
"HTI","Haiti","154","0.0685726877202466","135","2025-08-11",,
"MWI","Malawi","155","0.0605590132705102","194","2025-08-11",,
"TJK","Tajikistan","156","0.0592308402941837","98","2025-08-11",,
"AGO","Angola","157","0.0456122704656557","238","2025-08-11",,
"LBR","Liberia","158","0.043010660864071","36","2025-08-11",,
"TZA","Tanzania","159","0.0416122668080404","405","2025-08-11",,
"SLE","Sierra Leone","160","0.0408282444670335","54","2025-08-11",,
"PNG","Papua New Guinea","161","0.0390867114691308","68","2025-08-11",,
"GIN","Guinea","162","0.0359525322023027","77","2025-08-11",,
"BDI","Burundi","163","0.030510593519797","59","2025-08-11",,
"TCD","Chad","164","0.024409767566702","67","2025-08-11",,
"NER","Niger","165","0.0198179326507891","71","2025-08-11",,
"TKM","Turkmenistan","166","0.014394271013928","18","2025-08-11",,
"not_classified","not_classified","167","0","150999","2025-08-11",,
"WSM","Samoa","168","0","0","2025-08-11",,
"VUT","Vanuatu","169","0","0","2025-08-11",,
"VIR","U.S. Virgin Islands","170","0","0","2025-08-11",,
"TON","Tonga","171","0","0","2025-08-11",,
"VCT","Saint Vincent and the Grenadines","172","0","0","2025-08-11",,
"TUV","Tuvalu","173","0","0","2025-08-11",,
"VGB","British Virgin Islands","174","0","0","2025-08-11",,
"GNQ","Equatorial Guinea","175","0","0","2025-08-11",,
"GNB","Guinea-Bissau","176","0","0","2025-08-11",,
"GLP","Guadeloupe","177","0","44","2025-08-11",,
"JEY","Jersey","178","0","31","2025-08-11",,
"GUF","French Guiana","179","0","16","2025-08-11",,
"GRL","Greenland","180","0","0","2025-08-11",,
"GIB","Gibraltar","181","0","0","2025-08-11",,
"COM","Comoros","182","0","0","2025-08-11",,
"ATG","Antigua and Barbuda","183","0","0","2025-08-11",,
"ASM","American Samoa","184","0","0","2025-08-11",,
"GGY","Guernsey","185","0","16","2025-08-11",,
"FSM","Micronesia","186","0","0","2025-08-11",,
"FRO","Faroe Islands","187","0","0","2025-08-11",,
"KIR","Kiribati","188","0","0","2025-08-11",,
"SLB","Solomon Islands","189","0","0","2025-08-11",,
"REU","Reunion","190","0","160","2025-08-11",,
"PLW","Palau","191","0","0","2025-08-11",,
"TCA","Turks and Caicos Islands","192","0","0","2025-08-11",,
"SXM","Sint Maarten","193","0","0","2025-08-11",,
"STP","Sao Tome and Principe","194","0","0","2025-08-11",,
"NRU","Nauru","195","0","0","2025-08-11",,
"MAF","Saint Martin","196","0","0","2025-08-11",,
"ABW","Aruba","197","0","0","2025-08-11",,
"KNA","Saint Kitts and Nevis","198","0","0","2025-08-11",,
"MTQ","Martinique","199","0","56","2025-08-11",,
"MNP","Northern Mariana Islands","200","0","0","2025-08-11",,
"MHL","Marshall Islands","201","0","0","2025-08-11",,
